user_id,e_class_id,year
5,31,2560
7,31,2560
8,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
10,31,2560
11,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
442,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
164,31,2560
69,31,2560
69,31,2560
69,31,2560
69,31,2560
69,31,2560
69,31,2560
135,31,2560
52,31,2560
108,31,2560
568,31,2560
1065,31,2560
5,31,2560
7,31,2560
8,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
10,31,2560
11,31,2560
409,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
